MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Janeiro;05/01/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;AWC-2239;VUC;GO;SC;Entregue;EletrÃ´nicos;55;4423.55;Integro;15;3704.86
Janeiro;09/01/2024;Ismael Juvenal Brito Mariano;RÃ¡pido Cargo;QUJ-5323;Truck;CE;RS;Entregue;Alimentos;74;3318.09;Integro;4;2489.49
Janeiro;02/01/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;ZMI-4659;Truck;MG;SC;Em trÃ¢nsito;Medicamentos;44;6601.48;Integro;1;1706.13
Janeiro;23/01/2024;Wilson Benedito Leal Prado;Login LogÃ­stica Integrado;WIL-8698;CaminhÃ£o Toco;SC;RJ;Em trÃ¢nsito;Automotivo;81;302.54;Integro;8;948.76
Janeiro;11/01/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;RND-0355;CaminhÃ£o 3/4;RS;CE;Em trÃ¢nsito;VestuÃ¡rio;31;312.28;Avariado;8;8437.18
Janeiro;12/01/2024;Sebastião Benedito Leal Prado;TransLÃ­der;WKX-2196;CaminhÃ£o 3/4;BA;BA;Em trÃ¢nsito;Alimentos;74;7724.85;Integro;1;5336.87
Janeiro;10/01/2024;Marcos Juvenal Brito Mariano;Expresso Sul;KBD-6647;CaminhÃ£o 3/4;BA;SP;Atrasada;Automotivo;89;5390.68;Avariado;11;838.91
Janeiro;05/01/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;AXW-5431;CaminhÃ£o Toco;RJ;PE;Em trÃ¢nsito;Medicamentos;78;1296.77;Integro;12;12769.3
Janeiro;13/01/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;DIS-6282;CaminhÃ£o 3/4;CE;SC;Entregue;EletrÃ´nicos;31;9534.63;Integro;14;905.29
Janeiro;27/01/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;GBJ-5190;Carreta;SP;PE;Cancelada;EletrÃ´nicos;39;5909.52;Avariado;2;1094.14
Janeiro;22/01/2024;Wilson Benedito Leal Prado;TransLÃ­der;MTF-1236;CaminhÃ£o 3/4;CE;SP;Entregue;Alimentos;23;6996.74;Integro;14;14600.97
Janeiro;10/01/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;MFQ-7481;VUC;RS;SC;Em trÃ¢nsito;Medicamentos;5;360.82;Avariado;8;8808.75
Janeiro;13/01/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;LNZ-7223;Carreta;GO;MG;Em trÃ¢nsito;VestuÃ¡rio;67;9568.9;Integro;1;10501.82
Janeiro;11/01/2024;Ismael Juvenal Brito Mariano;Expresso Sul;RHT-0883;Truck;GO;BA;Atrasada;Alimentos;11;4134.08;Avariado;3;3972.89
Janeiro;06/01/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;DBE-9546;Truck;BA;GO;Entregue;MÃ³veis;24;3563.93;Integro;3;10349.95
Janeiro;21/01/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;FKY-1669;Truck;GO;CE;Em trÃ¢nsito;MÃ³veis;31;609.86;Avariado;13;8936.87
Janeiro;09/01/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;IIS-7046;CaminhÃ£o Toco;RJ;BA;Cancelada;MÃ³veis;56;1568.09;Avariado;5;6688.47
Janeiro;22/01/2024;Juvenal Aparecido Ramos Toledo;RÃ¡pido Cargo;EWX-9596;VUC;RS;SC;Entregue;EletrÃ´nicos;22;7536.77;Avariado;14;12287.24
Janeiro;21/01/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;UGB-4099;Truck;PR;RJ;Em trÃ¢nsito;EletrÃ´nicos;93;2066.13;Avariado;1;13041.57
Janeiro;09/01/2024;Renato César Dias Freitas;RÃ¡pido Cargo;NZD-5536;CaminhÃ£o Toco;CE;PR;Atrasada;VestuÃ¡rio;80;1373.67;Avariado;14;12479.51
Janeiro;19/01/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;MBH-0313;Truck;BA;PE;Entregue;VestuÃ¡rio;47;8420.1;Avariado;15;9642.21
Janeiro;27/01/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;RIX-6330;VUC;RS;RJ;Cancelada;VestuÃ¡rio;85;2500.29;Avariado;3;9715.1
Janeiro;14/01/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;YRF-1066;Truck;BA;CE;Em trÃ¢nsito;MÃ³veis;98;8892.94;Avariado;14;12438.41
Janeiro;13/01/2024;Rogério Messias Flores Guerra;TransLÃ­der;FUL-7454;VUC;BA;SP;Cancelada;EletrÃ´nicos;74;9465.26;Integro;7;12044.29
Janeiro;04/01/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;OEV-7779;CaminhÃ£o Toco;PR;RJ;Em trÃ¢nsito;EletrÃ´nicos;46;4382.91;Integro;14;8676.46
Janeiro;22/01/2024;Natalício Messias Flores Guerra;RÃ¡pido Cargo;DOA-4476;Carreta;PE;PR;Cancelada;MÃ³veis;94;8602.35;Avariado;6;2763.59
Janeiro;02/01/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;MLK-4976;CaminhÃ£o Toco;BA;PR;Em trÃ¢nsito;EletrÃ´nicos;86;3012.36;Avariado;15;13615.15
Janeiro;21/01/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;SEC-1152;CaminhÃ£o 3/4;SP;PR;Entregue;MÃ³veis;51;7597.35;Integro;11;3303.37
Janeiro;10/01/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;NUN-9709;Truck;CE;PE;Cancelada;Medicamentos;39;4172.79;Integro;3;656.29
Janeiro;10/01/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;PSH-0187;CaminhÃ£o 3/4;MG;RS;Em trÃ¢nsito;Automotivo;35;5614.64;Integro;15;10417.19
Janeiro;20/01/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;PHR-4515;Carreta;GO;CE;Atrasada;MÃ³veis;61;1911.11;Avariado;13;10400.98
Janeiro;07/01/2024;Evandro Aparecido Ramos Toledo;RÃ¡pido Cargo;MBL-2463;Truck;CE;GO;Atrasada;MÃ³veis;95;1500.48;Avariado;11;9282.18
Janeiro;23/01/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;DVE-5725;CaminhÃ£o 3/4;PE;RS;Cancelada;VestuÃ¡rio;18;8519.79;Integro;3;8997.02
Janeiro;12/01/2024;Pedro Henrique Correia Mendes;Expresso Sul;RCM-9463;CaminhÃ£o Toco;GO;RS;Entregue;Medicamentos;47;2206.52;Integro;11;4355.89
Janeiro;16/01/2024;Jairo Messias Flores Guerra;Expresso Sul;WZY-6982;CaminhÃ£o 3/4;GO;CE;Cancelada;Medicamentos;97;8071.69;Avariado;9;12346.79
Janeiro;07/01/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;IJP-8422;Carreta;SP;PR;Atrasada;Automotivo;28;4483.51;Integro;3;1427.06
Janeiro;25/01/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;XAJ-0535;CaminhÃ£o Toco;MG;MG;Em trÃ¢nsito;VestuÃ¡rio;47;6696.2;Integro;2;13978.76
Janeiro;24/01/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;OHM-7502;CaminhÃ£o Toco;RJ;PE;Em trÃ¢nsito;Alimentos;40;6863.06;Avariado;3;7053.25
Janeiro;06/01/2024;Wilson Benedito Leal Prado;Expresso Sul;VFX-9565;VUC;PE;PR;Cancelada;Automotivo;22;465.37;Integro;2;2576.71
Janeiro;12/01/2024;Carlos Alberto Costa Oliveira;TransLÃ­der;BPO-6567;CaminhÃ£o 3/4;CE;SP;Entregue;Medicamentos;71;9834.56;Avariado;3;14289.15
Janeiro;06/01/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;FST-8590;CaminhÃ£o 3/4;PE;CE;Em trÃ¢nsito;MÃ³veis;29;9291.36;Avariado;10;8259.13
Janeiro;01/01/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;MML-8077;VUC;SC;RJ;Entregue;MÃ³veis;26;1932.64;Integro;5;3603.76
Janeiro;01/01/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;BYU-8276;VUC;SC;RS;Atrasada;Automotivo;72;3996.29;Avariado;1;2759.14
Janeiro;08/01/2024;Cláudio Roberto Brito Mariano;Expresso Sul;XJP-3083;CaminhÃ£o 3/4;CE;CE;Atrasada;Alimentos;18;7586.02;Integro;11;11581.27
Janeiro;07/01/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;LGN-3629;Truck;SC;RJ;Entregue;Alimentos;10;4205.87;Integro;13;3926.12
Janeiro;11/01/2024;Milton Juvenal Flores Toledo;TransLÃ­der;KUR-7428;VUC;SC;PR;Em trÃ¢nsito;MÃ³veis;76;2687.5;Integro;10;11299.81
Janeiro;21/01/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;PQT-0557;Truck;SC;RS;Cancelada;MÃ³veis;5;5780.56;Avariado;7;9730.45
Janeiro;07/01/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;SUV-5345;CaminhÃ£o Toco;RJ;BA;Em trÃ¢nsito;EletrÃ´nicos;60;5915.4;Avariado;4;9536.19
Janeiro;11/01/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;MIL-9818;Carreta;PE;SP;Entregue;Automotivo;84;9402.46;Avariado;4;9326.18
Janeiro;09/01/2024;Marcos Juvenal Brito Mariano;Expresso Sul;BTQ-7279;Truck;CE;RS;Atrasada;MÃ³veis;22;2215.56;Avariado;11;2881.6
Janeiro;06/01/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;YCW-9491;VUC;PE;RJ;Cancelada;Automotivo;44;4877.57;Avariado;10;12120.6
Janeiro;09/01/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;ITQ-9789;Carreta;SC;PR;Atrasada;Medicamentos;62;1043.65;Integro;7;11239.55
Janeiro;22/01/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;RZB-6630;CaminhÃ£o Toco;PE;RJ;Em trÃ¢nsito;Alimentos;81;8988.54;Avariado;5;12838.89
Janeiro;10/01/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;YMA-4350;Carreta;RS;MG;Em trÃ¢nsito;Medicamentos;1;2173.31;Avariado;6;4616.0
Janeiro;25/01/2024;Mauro Cícero Flores Guerra;Expresso Sul;YQV-1207;VUC;RJ;RJ;Entregue;VestuÃ¡rio;43;7728.04;Avariado;5;13686.82
Janeiro;10/01/2024;Jair Dorival Ramos Bueno;Expresso Sul;RVF-5205;Truck;SP;CE;Cancelada;EletrÃ´nicos;2;2540.79;Avariado;10;13829.84
Janeiro;13/01/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;NBG-9654;CaminhÃ£o 3/4;PR;CE;Em trÃ¢nsito;Alimentos;30;3634.78;Integro;10;2509.48
Janeiro;11/01/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;LPY-2728;CaminhÃ£o Toco;RJ;RS;Atrasada;Medicamentos;37;3469.94;Integro;8;7040.12
Janeiro;25/01/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;MPQ-5122;VUC;RS;SP;Atrasada;Automotivo;18;7652.03;Avariado;6;2705.49
Janeiro;06/01/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;UNV-3969;Carreta;MG;BA;Entregue;VestuÃ¡rio;89;5699.19;Integro;4;9105.9
Janeiro;11/01/2024;Francisco José Alves Fernandes;Expresso Sul;COD-5717;Carreta;CE;BA;Atrasada;Automotivo;33;6381.91;Avariado;9;1445.96
Janeiro;17/01/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;LPI-7304;VUC;RJ;RS;Cancelada;Automotivo;65;3561.8;Integro;1;1500.98
Janeiro;06/01/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;HGC-5748;Truck;SP;BA;Cancelada;Automotivo;56;213.4;Integro;4;3006.95
Janeiro;25/01/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;ZPM-3988;CaminhÃ£o Toco;CE;SP;Em trÃ¢nsito;VestuÃ¡rio;39;5079.74;Avariado;15;12332.55
Janeiro;19/01/2024;Ademir Jairo Brito Mariano;Expresso Sul;OCB-6502;CaminhÃ£o 3/4;BA;CE;Em trÃ¢nsito;MÃ³veis;23;303.34;Avariado;7;13947.79
Janeiro;26/01/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;QVJ-5980;Carreta;BA;RS;Em trÃ¢nsito;MÃ³veis;42;9441.14;Avariado;10;821.84
Janeiro;19/01/2024;Evandro Aparecido Ramos Toledo;Expresso Sul;GGW-0212;Carreta;SP;MG;Atrasada;Automotivo;60;6957.46;Integro;8;9426.1
Janeiro;15/01/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;RXI-8907;CaminhÃ£o Toco;SC;RJ;Entregue;Automotivo;16;5780.37;Integro;2;2425.31
Janeiro;15/01/2024;Marcos Juvenal Brito Mariano;Expresso Sul;LQG-3162;Carreta;SP;PR;Cancelada;MÃ³veis;42;7118.59;Avariado;3;3669.77
Janeiro;05/01/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;AZZ-9802;Carreta;BA;MG;Entregue;EletrÃ´nicos;99;3505.28;Avariado;2;12316.36
Janeiro;05/01/2024;Messias Juvenal Brito Mariano;Expresso Sul;NPT-1392;Carreta;GO;CE;Entregue;Alimentos;41;3566.42;Avariado;12;4059.62
Janeiro;07/01/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;VVJ-1667;CaminhÃ£o 3/4;MG;PE;Atrasada;VestuÃ¡rio;41;1466.36;Avariado;12;7909.46
